task,run_dir,device,display_name,family,method,parameters,resolved_model_name,seed,trainable_parameters,best_epoch,best_val_metric,f1_50,map50,map50_95,precision50,recall50,train_seconds,image_size,shared_backbone,classification_head,roi_attention,train_roi_only,init_source,center_detection_head,class_agnostic_detection,count_aware_bias,count_aware_max,count_aware_min,count_aware_multiplier,count_aware_topk,decoder_branching,decoupled_decoder,dense_count_residual,density_count_head,detection_classes,highres_detection,roi_class_weight_power,roi_focal_gamma,roi_global_context,roi_quality_background_count,roi_quality_inference_power,roi_quality_jitter_count,roi_quality_loss_weight,segmentation_box_refine,segmentation_box_refine_blend,segmentation_box_refine_expansion,segmentation_box_refine_min_pixels,segmentation_box_refine_threshold,segmentation_support_power,segmentation_support_threshold,task_aligned_detection,train_image_sampling_power,train_tile_anchor_class_power,train_tile_max_scale,train_tile_min_scale,train_tile_min_visibility,train_tile_prob,model_name,source_checkpoint,teacher_classification_loss_weight,teacher_count_loss_weight,teacher_detection_loss_weight,teacher_dir,teacher_segmentation_loss_weight,adapter_bottleneck,adapter_fusion,adapter_lr,encoder_lr,freeze_encoder_epochs,head_lr,balancer_lr,loss_balancer,uw_log_var_classification,uw_log_var_counting,uw_log_var_detection,uw_log_var_segmentation,uw_weight_classification,uw_weight_counting,uw_weight_detection,uw_weight_segmentation,dice,dice_foreground,loss,miou,miou_foreground,pixel_accuracy,linear_probe,bias,mae,mape,r2,rmse,accuracy,balanced_accuracy,macro_f1,weighted_f1
counting,.\outputs\fresh_benchmark_514\05_counting\runs\20260704_213802_berrymtl_centerdet_hitile_quality_seed42,cuda,BerryMTL-HiTile-QualityDet (ours),Unified multitask anchor-free detection,berrymtl_centerdet_hitile_quality,31582358,timm_fpn_centernet:convnextv2_tiny.fcmae_ft_in22k_in1k,42,31582358,27,0.6649345382565184,,,,,,1175.251629700011,768.0,True,mask-attended ROI head,True,,.\outputs\fresh_benchmark_514\07_cross_task_analysis\ours\runs\20260704_212919_berrymtl_centerdet_highres_residual_seed42\best.pt,True,True,12.0,110.0,18.0,1.6,True,det_cls_vs_seg_count,True,True,True,1.0,True,1.0,0.0,True,0.0,0.0,0.0,0.0,False,0.3,0.1,6.0,0.3,0.35,0.035,True,0.0,0.0,0.58,0.3,0.2,0.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.2601207386363635,9.18453226461039,26.665635544397453,0.939711272199842,14.504080419069627,,,,
counting,.\outputs\fresh_benchmark_514\05_counting\runs\20260705_130302_berrymtl_specialist_guided_distill_seed42,cuda,BerryMTL-SpecialistGuidedDistill (ours),Specialist-guided unified distillation,berrymtl_specialist_guided_distill,31582358,,42,31582358,5,0.6799774714154981,,,,,,1114.9320621999796,768.0,,,,,,,True,,,,,,,True,True,,1.0,True,,,True,,,,,,,,,,,,True,,,,,,,convnextv2_tiny.fcmae_ft_in22k_in1k,.\outputs\fresh_benchmark_514\07_cross_task_analysis\ours\runs\20260704_215800_berrymtl_teacher_aligned_det_seed42\best.pt,0.25,0.0,0.18,.\outputs\fresh_benchmark_514\07_cross_task_analysis\specialist_teachers\best_individual_514,0.1,,,,,,,,,,,,,,,,,,,,,,,,-1.363687094155844,9.272372159090908,27.72236158396588,0.9338425286923927,15.193631459728042,,,,
counting,.\outputs\fresh_benchmark_514\05_counting\runs\20260705_142348_berrymtl_specialist_adapter_fusion_uncertainty_seed42,cuda,BerryMTL-SpecialistAdapterFusion-UW (ours),Specialist adapter fusion + uncertainty weighting,berrymtl_specialist_adapter_fusion_uncertainty,31727178,,42,31727178,4,0.6832769943281684,,,,,,1375.1890083999897,768.0,,,,,,,True,,,,,,,True,True,,1.0,True,,,True,,,,,,,,,,,,True,,,,,,,convnextv2_tiny.fcmae_ft_in22k_in1k,.\outputs\fresh_benchmark_514\07_cross_task_analysis\ours\runs\20260704_215800_berrymtl_teacher_aligned_det_seed42\best.pt,0.2,0.0,0.1,.\outputs\fresh_benchmark_514\07_cross_task_analysis\specialist_teachers\best_individual_514,0.06,48.0,True,0.00016,4e-06,4.0,3e-05,8e-05,uncertainty,-0.11687372624874115,-0.1170836091041565,0.10420405864715576,-0.11660267412662506,1.123977541923523,1.124213457107544,0.9010413885116577,1.1236728429794312,,,,,,,,-0.3483157467532468,9.461140422077921,28.612889363126552,0.9341070053169733,15.163231382724327,,,,
counting,.\outputs\fresh_benchmark_514\05_counting\runs\20260705_134300_berrymtl_specialist_adapter_fusion_seed42,cuda,BerryMTL-SpecialistAdapterFusion (ours),Specialist-initialized adapter fusion,berrymtl_specialist_adapter_fusion,31727178,,42,31727178,2,0.6816990110632285,,,,,,1301.4883641999913,768.0,,,,,,,True,,,,,,,True,True,,1.0,True,,,True,,,,,,,,,,,,True,,,,,,,convnextv2_tiny.fcmae_ft_in22k_in1k,.\outputs\fresh_benchmark_514\07_cross_task_analysis\ours\runs\20260704_215800_berrymtl_teacher_aligned_det_seed42\best.pt,0.2,0.0,0.1,.\outputs\fresh_benchmark_514\07_cross_task_analysis\specialist_teachers\best_individual_514,0.06,48.0,True,0.00016,4e-06,4.0,3e-05,,,,,,,,,,,,,,,,,,-0.5780489042207793,9.475370332792208,28.518412279593086,0.9337762749966494,15.20123742106245,,,,
counting,.\outputs\fresh_benchmark_514\05_counting\runs\20260704_201336_berrymtl_centerdet_tiletrain_seed42,cuda,BerryMTL-AgnosticCenter+ROI TileTrain (ours),Unified multitask anchor-free detection,berrymtl_centerdet_tiletrain,29329620,timm_fpn_centernet:convnextv2_tiny.fcmae_ft_in22k_in1k,42,29329620,25,0.6247168444515901,,,,,,1182.775414299991,512.0,True,mask-attended ROI head,True,,.\outputs\fresh_benchmark_514\07_cross_task_analysis\ours\runs\20260704_195709_berrymtl_centerdet_agnostic_seed42\best.pt,True,True,12.0,300.0,20.0,1.25,False,shared,False,False,True,1.0,False,1.0,0.0,False,0.0,0.0,0.0,0.0,False,0.3,0.1,6.0,0.3,0.0,0.0,False,0.0,0.0,0.68,0.38,0.25,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.4748376623376624,9.61820211038961,28.463706209299644,0.935679066844489,14.98125883550996,,,,
counting,.\outputs\fresh_benchmark_514\05_counting\runs\20260704_215800_berrymtl_teacher_aligned_det_seed42,cuda,BerryMTL-TeacherAlignedDet (ours),Unified multitask anchor-free detection,berrymtl_teacher_aligned_det,31582358,timm_fpn_centernet:convnextv2_tiny.fcmae_ft_in22k_in1k,42,31582358,8,0.6822980950110071,,,,,,622.5741382999986,768.0,True,mask-attended ROI head,True,,.\outputs\fresh_benchmark_514\07_cross_task_analysis\ours\runs\20260704_213802_berrymtl_centerdet_hitile_quality_seed42\best.pt,True,True,12.0,110.0,18.0,1.6,True,det_cls_vs_seg_count,True,True,True,1.0,True,1.18,1.35,True,8.0,0.45,2.0,0.28,True,0.25,0.08,6.0,0.25,0.35,0.035,True,0.55,0.75,0.58,0.3,0.2,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.3718800730519485,9.935597605519481,27.612757214583176,0.9271094692137778,15.948053932314883,,,,
counting,.\outputs\fresh_benchmark_514\05_counting\runs\20260704_211044_berrymtl_centerdet_aligned_highres_seed42,cuda,BerryMTL-AlignedHighResCenterDet (ours),Unified multitask anchor-free detection,berrymtl_centerdet_aligned_highres,31582358,timm_fpn_centernet:convnextv2_tiny.fcmae_ft_in22k_in1k,42,31582358,14,0.604853923229341,,,,,,1093.9687575000135,512.0,True,mask-attended ROI head,True,,.\outputs\fresh_benchmark_514\07_cross_task_analysis\ours\runs\20260704_204408_berrymtl_centerdet_decoupled_residual_seed42\best.pt,True,True,12.0,350.0,20.0,1.25,False,det_cls_vs_seg_count,True,True,True,1.0,True,1.0,0.0,True,0.0,0.0,0.0,0.0,False,0.3,0.1,6.0,0.3,0.0,0.0,True,0.0,0.0,0.72,0.42,0.25,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.6374797077922079,10.061789772727273,30.117317369763917,0.927962778366386,15.854429402694196,,,,
counting,.\outputs\fresh_benchmark_514\05_counting\runs\20260704_204408_berrymtl_centerdet_decoupled_residual_seed42,cuda,BerryMTL-DecoupledCenterDet+ResidualCount (ours),Unified multitask anchor-free detection,berrymtl_centerdet_decoupled_residual,30535253,timm_fpn_centernet:convnextv2_tiny.fcmae_ft_in22k_in1k,42,30535253,7,0.6268743912879188,,,,,,751.0537027999962,512.0,True,mask-attended ROI head,True,,.\outputs\fresh_benchmark_514\07_cross_task_analysis\ours\runs\20260704_201336_berrymtl_centerdet_tiletrain_seed42\best.pt,True,True,12.0,300.0,20.0,1.25,False,det_cls_vs_seg_count,True,True,True,1.0,False,1.0,0.0,False,0.0,0.0,0.0,0.0,False,0.3,0.1,6.0,0.3,0.0,0.0,False,0.0,0.0,0.72,0.42,0.25,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.536323051948052,10.090300324675324,29.582181387161494,0.9294263090887374,15.6925512189101,,,,
counting,.\outputs\fresh_benchmark_514\05_counting\runs\20260704_205702_berrymtl_centerdet_shared_matched_seed42,cuda,BerryMTL-SharedCenterDet Matched (ours),Unified multitask anchor-free detection,berrymtl_centerdet_shared_matched,29329620,timm_fpn_centernet:convnextv2_tiny.fcmae_ft_in22k_in1k,42,29329620,8,0.6355201945438845,,,,,,799.913954100004,512.0,True,mask-attended ROI head,True,,.\outputs\fresh_benchmark_514\07_cross_task_analysis\ours\runs\20260704_201336_berrymtl_centerdet_tiletrain_seed42\best.pt,True,True,12.0,300.0,20.0,1.25,False,shared,False,False,True,1.0,False,1.0,0.0,False,0.0,0.0,0.0,0.0,False,0.3,0.1,6.0,0.3,0.0,0.0,False,0.0,0.0,0.72,0.42,0.25,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.05154220779220779,10.4825487012987,35.39577205439323,0.9183869253606229,16.875319693189876,,,,
counting,.\outputs\fresh_benchmark_514\05_counting\runs\20260704_195709_berrymtl_centerdet_agnostic_seed42,cuda,BerryMTL-AgnosticCenter+ROI (ours),Unified multitask anchor-free detection,berrymtl_centerdet_agnostic,29329620,timm_fpn_centernet:convnextv2_tiny.fcmae_ft_in22k_in1k,42,29329620,11,0.6086715235805691,,,,,,965.5066691999964,512.0,True,mask-attended ROI head,True,,.\outputs\fresh_benchmark_514\07_cross_task_analysis\ours\runs\20260704_194814_berrymtl_centerdet_plus_seed42\best.pt,True,True,12.0,260.0,20.0,1.25,False,shared,False,False,True,1.0,False,1.0,0.0,False,0.0,0.0,0.0,0.0,False,0.3,0.1,6.0,0.3,0.0,0.0,False,0.0,0.0,0.72,0.42,0.25,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.9565746753246753,10.646103896103897,32.35045349006572,0.9246974292838254,16.20977701310947,,,,
counting,.\outputs\fresh_benchmark_514\05_counting\runs\20260704_184154_berrymtl_roi_attention_seed42,cuda,BerryMTL-ROI-Attention (ours),Unified multitask ROI attention,berrymtl_roi_attention,29014157,timm_fpn_roi_attention:convnextv2_tiny.fcmae_ft_in22k_in1k,42,29014157,29,0.6224817548069205,,,,,,1652.0562599999976,512.0,True,mask-attended ROI head,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3679991883116882,10.702617694805195,39.02567791250774,0.9313746780428037,15.47441845566222,,,,
counting,.\outputs\fresh_benchmark_514\05_counting\runs\20260704_212919_berrymtl_centerdet_highres_residual_seed42,cuda,BerryMTL-HighResCenterDet+ResidualCount (ours),Unified multitask anchor-free detection,berrymtl_centerdet_highres_residual,30991253,timm_fpn_centernet:convnextv2_tiny.fcmae_ft_in22k_in1k,42,30991253,2,0.6065453553144714,,,,,,500.71352670001215,512.0,True,mask-attended ROI head,True,,.\outputs\fresh_benchmark_514\07_cross_task_analysis\ours\runs\20260704_204408_berrymtl_centerdet_decoupled_residual_seed42\best.pt,True,True,12.0,350.0,20.0,1.25,False,det_cls_vs_seg_count,True,True,True,1.0,True,1.0,0.0,True,0.0,0.0,0.0,0.0,False,0.3,0.1,6.0,0.3,0.0,0.0,False,0.0,0.0,0.72,0.42,0.25,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.7282873376623376,10.836241883116884,36.274040027318684,0.9205906305949757,16.645928042732102,,,,
counting,.\outputs\fresh_benchmark_514\05_counting\runs\20260704_194814_berrymtl_centerdet_plus_seed42,cuda,BerryMTL-CenterDet+Contrastive (ours),Unified multitask anchor-free detection,berrymtl_centerdet_plus,29330136,timm_fpn_centernet:convnextv2_tiny.fcmae_ft_in22k_in1k,42,29330136,3,0.6111660813661641,,,,,,513.2083963000041,512.0,True,mask-attended ROI head,True,,.\outputs\fresh_benchmark_514\07_cross_task_analysis\ours\runs\20260704_192212_berrymtl_centerdet_seed42\best.pt,True,False,12.0,260.0,20.0,1.25,False,shared,False,False,True,5.0,False,1.0,0.0,False,0.0,0.0,0.0,0.0,False,0.3,0.1,6.0,0.3,0.0,0.0,False,0.0,0.0,0.72,0.42,0.25,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.44368912337662336,11.467633928571429,36.371702213534114,0.9092688104837343,17.793051739590414,,,,
counting,.\outputs\fresh_benchmark_514\05_counting\runs\20260630_001319_count_efficientnetv2_s_seed42,cuda,EfficientNetV2-S Regression,Direct regression,count_efficientnetv2_s,20178769,tf_efficientnetv2_s.in21k_ft_in1k,42,20178769,7,13.369977678571429,,,,,,551.9586642000359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.38130199135124,,,,False,-0.6572646103896104,13.85836038961039,45.729248212001565,0.8584085550418171,22.22750139598791,,,,
counting,.\outputs\fresh_benchmark_514\05_counting\runs\20260703_154453_count_resnet50_seed42,cuda,ResNet-50 Regression,Direct regression,count_resnet50,23510081,resnet50.a1_in1k,42,23510081,17,13.215940797483766,,,,,,868.1935083999997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.959319582233181,,,,False,-4.344346083603896,14.449459719967532,36.204877436150824,0.8741414420398909,20.95624730963361,,,,
counting,.\outputs\fresh_benchmark_514\05_counting\runs\20260704_192212_berrymtl_centerdet_seed42,cuda,BerryMTL-CenterDet (ours),Unified multitask anchor-free detection,berrymtl_centerdet,29330136,timm_fpn_centernet:convnextv2_tiny.fcmae_ft_in22k_in1k,42,29330136,21,0.5862522268110845,,,,,,1540.3589402999933,512.0,True,mask-attended ROI head,True,,,True,False,12.0,300.0,20.0,1.25,False,shared,False,False,True,5.0,False,1.0,0.0,False,0.0,0.0,0.0,0.0,False,0.3,0.1,6.0,0.3,0.0,0.0,False,0.0,0.0,0.72,0.42,0.25,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.213474025974026,15.658685064935066,50.682320791017375,0.8389026427853006,23.70916981398633,,,,
counting,.\outputs\fresh_benchmark_514\05_counting\runs\20260704_183037_berrymtl_unified_seed42,cuda,BerryMTL-ConvNeXtV2 (ours),Unified multitask dense prediction,berrymtl_unified,28839431,timm_fpn_multitask:convnextv2_tiny.fcmae_ft_in22k_in1k,42,28839431,6,0.4028481373780333,,,,,,655.1511135999899,512.0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.5539772727272725,16.5275974025974,58.98048471421872,0.8126001282790566,25.5715341417051,,,,
counting,.\outputs\fresh_benchmark_514\05_counting\runs\20260704_190948_berrymtl_roi_attention_ft_seed42,cuda,BerryMTL-ROI-Attention FT (ours),Unified multitask ROI attention,berrymtl_roi_attention_ft,29014157,timm_fpn_roi_attention:convnextv2_tiny.fcmae_ft_in22k_in1k,42,174726,6,0.634487348215383,,,,,,722.0712658999983,512.0,True,mask-attended ROI head,True,True,.\outputs\fresh_benchmark_514\07_cross_task_analysis\ours\runs\20260704_183037_berrymtl_unified_seed42\best.pt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.5539772727272725,16.5275974025974,58.98048471421872,0.8126001282790566,25.5715341417051,,,,
counting,.\outputs\fresh_benchmark_514\05_counting\runs\20260703_160614_count_mobilenetv3_large_seed42,cuda,MobileNetV3-Large Regression,Direct regression,count_mobilenetv3_large,4203313,mobilenetv3_large_100.ra_in1k,42,4203313,11,14.526785714285714,,,,,,672.7695567999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.417970583036347,,,,False,7.470779220779221,17.91112012987013,81.10535703551508,0.8199692317868019,25.063718641430075,,,,
counting,.\outputs\fresh_benchmark_514\05_counting\runs\20260703_161729_count_efficientnet_b4_seed42,cuda,EfficientNet-B4 Regression,Direct regression,count_efficientnet_b4,17550409,tf_efficientnet_b4.ns_jft_in1k,42,17550409,10,14.600750811688311,,,,,,644.9925510000012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.78543560226242,,,,False,1.2677556818181819,19.283786525974026,62.36588579462013,0.7746954384680245,28.0386520730999,,,,
counting,.\outputs\fresh_benchmark_514\05_counting\runs\20260703_165058_count_swin_tiny_seed42,cuda,Swin-T Regression,Hierarchical transformer regression,count_swin_tiny,27520123,swin_tiny_patch4_window7_224.ms_in1k,42,27520123,40,29.91325081168831,,,,,,1352.5411712999994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.42055183881289,,,,False,-14.10257711038961,23.91791801948052,61.90573495928763,0.5218325914010284,40.847184325367174,,,,
counting,.\outputs\fresh_benchmark_514\05_counting\runs\20260703_162818_count_vit_base_patch16_224_seed42,cuda,ViT-B/16 Regression,Transformer regression,count_vit_base_patch16_224,85799425,vit_base_patch16_224.augreg2_in21k_ft_in1k,42,85799425,37,34.9301948051948,,,,,,1357.4181492000007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.562568639780018,,,,False,-9.705560064935066,25.053368506493506,82.16705246519206,0.5310308094168608,40.45240022701274,,,,
counting,.\outputs\fresh_benchmark_514\05_counting\runs\20260704_121557_count_dinov2_vitb14_linear_seed42,cuda,DINOv2 ViT-B/14 Linear Regression,Self-supervised transfer regression,count_dinov2_vitb14_linear,86580481,vit_base_patch14_dinov2.lvd142m,42,769,40,38.92867288961039,,,,,,1607.2537441000022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.47067993956727,,,,True,-25.93668831168831,33.96915584415584,72.45436854696612,-0.018510714265678407,59.614916536387284,,,,
counting,.\outputs\fresh_benchmark_514\05_counting\runs\20260703_171333_count_deit3_small_seed42,cuda,DeiT-III-S Regression,Data-efficient transformer regression,count_deit3_small,21674881,deit3_small_patch16_224.fb_in22k_ft_in1k,42,21674881,2,39.81310876623377,,,,,,361.3165497000009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.91769230830205,,,,False,-27.680397727272727,35.411728896103895,79.9773791951666,-0.0996129595993196,61.94297560818847,,,,
counting,.\outputs\fresh_benchmark_514\05_counting\runs\20260704_203343_berrymtl_centerdet_decoupled_seed42,cuda,BerryMTL-DecoupledCenterDet (ours),Unified multitask anchor-free detection,berrymtl_centerdet_decoupled,30535253,timm_fpn_centernet:convnextv2_tiny.fcmae_ft_in22k_in1k,42,30535253,4,0.5715025271441878,,,,,,602.4027359000029,512.0,True,mask-attended ROI head,True,,.\outputs\fresh_benchmark_514\07_cross_task_analysis\ours\runs\20260704_201336_berrymtl_centerdet_tiletrain_seed42\best.pt,True,True,12.0,300.0,20.0,1.25,False,det_cls_vs_seg_count,True,False,True,1.0,False,1.0,0.0,False,0.0,0.0,0.0,0.0,False,0.3,0.1,6.0,0.3,0.0,0.0,False,0.0,0.0,0.72,0.42,0.25,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-30.113598315746753,36.14261617288961,60.37855678204159,-0.19856846150530716,64.67010441454212,,,,
counting,.\outputs\fresh_benchmark_514\05_counting\runs\20260704_120611_count_maxvit_tiny_seed42,cuda,MaxViT-T Regression,Hybrid regression,count_maxvit_tiny,30404041,maxvit_tiny_tf_224.in1k,42,30404041,7,42.960633116883116,,,,,,582.135700800005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.61972595809342,,,,False,-29.708400974025974,38.11140422077922,86.95722459908754,-0.2373427607555212,65.7078338299042,,,,
counting,.\outputs\fresh_benchmark_514\05_counting\runs\20260703_155924_count_convnextv2_tiny_seed42,cuda,ConvNeXtV2-T Regression,Direct regression,count_convnextv2_tiny,27867265,convnextv2_tiny.fcmae_ft_in22k_in1k,42,27867265,3,43.954342532467535,,,,,,406.84512650000033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.69389446060379,,,,False,-31.28206168831169,39.19237012987013,90.42097732012166,-0.2804378278854145,66.84230031047296,,,,
