class_id,ap50,ap50_95,tp50,fp50,gt,class_name,method,display_name
1,0.2690100252305651,0.0784452212835308,1068,13156,2463,green_immature,berrymtl_centerdet,BerryMTL-CenterDet (ours)
2,0.1991916396090631,0.0645649055790724,47,799,106,pale_pink,berrymtl_centerdet,BerryMTL-CenterDet (ours)
3,0.2449527869888637,0.100894659533655,67,789,128,pink_turns_purple,berrymtl_centerdet,BerryMTL-CenterDet (ours)
4,0.2896877635074402,0.0976866579273166,406,6132,918,fully_ripe,berrymtl_centerdet,BerryMTL-CenterDet (ours)
5,0.0405042133524314,0.0108114987870189,21,542,133,over_ripe,berrymtl_centerdet,BerryMTL-CenterDet (ours)
1,0.3191760357332786,0.1031572342597344,1136,14224,2463,green_immature,berrymtl_centerdet_agnostic,BerryMTL-AgnosticCenter+ROI (ours)
2,0.2541150097877677,0.0812699067744553,45,282,106,pale_pink,berrymtl_centerdet_agnostic,BerryMTL-AgnosticCenter+ROI (ours)
3,0.3189432363829618,0.1340218261982505,53,311,128,pink_turns_purple,berrymtl_centerdet_agnostic,BerryMTL-AgnosticCenter+ROI (ours)
4,0.3182675357838981,0.1229030974582076,380,3007,918,fully_ripe,berrymtl_centerdet_agnostic,BerryMTL-AgnosticCenter+ROI (ours)
5,0.0780539025492406,0.0192869312413051,33,449,133,over_ripe,berrymtl_centerdet_agnostic,BerryMTL-AgnosticCenter+ROI (ours)
1,0.3705054415737169,0.1434076630432832,1193,2102,2463,green_immature,berrymtl_centerdet_aligned_highres,BerryMTL-AlignedHighResCenterDet (ours)
2,0.2573936015183642,0.1302164239638297,41,65,106,pale_pink,berrymtl_centerdet_aligned_highres,BerryMTL-AlignedHighResCenterDet (ours)
3,0.256003383899285,0.1255860467191483,50,63,128,pink_turns_purple,berrymtl_centerdet_aligned_highres,BerryMTL-AlignedHighResCenterDet (ours)
4,0.3767211585023383,0.1682260901939302,450,674,918,fully_ripe,berrymtl_centerdet_aligned_highres,BerryMTL-AlignedHighResCenterDet (ours)
5,0.0628797524103292,0.0173118199830979,27,135,133,over_ripe,berrymtl_centerdet_aligned_highres,BerryMTL-AlignedHighResCenterDet (ours)
1,0.376486225364933,0.143952624505215,1262,8755,2463,green_immature,berrymtl_centerdet_decoupled,BerryMTL-DecoupledCenterDet (ours)
2,0.2768299196591067,0.1087879345120099,39,235,106,pale_pink,berrymtl_centerdet_decoupled,BerryMTL-DecoupledCenterDet (ours)
3,0.2733205213587149,0.1187459965790631,55,214,128,pink_turns_purple,berrymtl_centerdet_decoupled,BerryMTL-DecoupledCenterDet (ours)
4,0.3186614689820718,0.1287459984886171,388,1805,918,fully_ripe,berrymtl_centerdet_decoupled,BerryMTL-DecoupledCenterDet (ours)
5,0.0755384782307035,0.0232338720233567,33,298,133,over_ripe,berrymtl_centerdet_decoupled,BerryMTL-DecoupledCenterDet (ours)
1,0.3626615941357444,0.1412146977537615,1229,7139,2463,green_immature,berrymtl_centerdet_decoupled_residual,BerryMTL-DecoupledCenterDet+ResidualCount (ours)
2,0.2834556189041075,0.1365698370545046,39,191,106,pale_pink,berrymtl_centerdet_decoupled_residual,BerryMTL-DecoupledCenterDet+ResidualCount (ours)
3,0.2886361127349703,0.1468798560116776,53,156,128,pink_turns_purple,berrymtl_centerdet_decoupled_residual,BerryMTL-DecoupledCenterDet+ResidualCount (ours)
4,0.3781479252966515,0.1692169243447808,448,1517,918,fully_ripe,berrymtl_centerdet_decoupled_residual,BerryMTL-DecoupledCenterDet+ResidualCount (ours)
5,0.0421242704534697,0.0119044403975327,22,224,133,over_ripe,berrymtl_centerdet_decoupled_residual,BerryMTL-DecoupledCenterDet+ResidualCount (ours)
1,0.3254583566900521,0.1113935702786919,1168,18085,2463,green_immature,berrymtl_centerdet_highres_residual,BerryMTL-HighResCenterDet+ResidualCount (ours)
2,0.2764429334401725,0.1072946545439123,39,1497,106,pale_pink,berrymtl_centerdet_highres_residual,BerryMTL-HighResCenterDet+ResidualCount (ours)
3,0.2463567408025721,0.1053510199712717,45,295,128,pink_turns_purple,berrymtl_centerdet_highres_residual,BerryMTL-HighResCenterDet+ResidualCount (ours)
4,0.3235836111424692,0.1206480109569031,395,4496,918,fully_ripe,berrymtl_centerdet_highres_residual,BerryMTL-HighResCenterDet+ResidualCount (ours)
5,0.057340233824521,0.016022316618267,23,758,133,over_ripe,berrymtl_centerdet_highres_residual,BerryMTL-HighResCenterDet+ResidualCount (ours)
1,0.4686105379088034,0.1924452364069513,1381,2103,2463,green_immature,berrymtl_centerdet_hitile_quality,BerryMTL-HiTile-QualityDet (ours)
2,0.3663672603475094,0.1741380514908702,55,86,106,pale_pink,berrymtl_centerdet_hitile_quality,BerryMTL-HiTile-QualityDet (ours)
3,0.3649497136003066,0.1834647376893472,59,76,128,pink_turns_purple,berrymtl_centerdet_hitile_quality,BerryMTL-HiTile-QualityDet (ours)
4,0.4240547852561205,0.1904417942043113,479,809,918,fully_ripe,berrymtl_centerdet_hitile_quality,BerryMTL-HiTile-QualityDet (ours)
5,0.0580861316889821,0.0142131515680361,23,75,133,over_ripe,berrymtl_centerdet_hitile_quality,BerryMTL-HiTile-QualityDet (ours)
1,0.2912053696855688,0.0877368043753075,1143,12484,2463,green_immature,berrymtl_centerdet_plus,BerryMTL-CenterDet+Contrastive (ours)
2,0.2507684187012103,0.0850669657321537,48,661,106,pale_pink,berrymtl_centerdet_plus,BerryMTL-CenterDet+Contrastive (ours)
3,0.2588330495367215,0.1202118724886465,58,679,128,pink_turns_purple,berrymtl_centerdet_plus,BerryMTL-CenterDet+Contrastive (ours)
4,0.3170525129166798,0.1157312161570884,431,3670,918,fully_ripe,berrymtl_centerdet_plus,BerryMTL-CenterDet+Contrastive (ours)
5,0.0749057692999952,0.0206857459303171,38,757,133,over_ripe,berrymtl_centerdet_plus,BerryMTL-CenterDet+Contrastive (ours)
1,0.3819699162992406,0.1507925615533056,1250,5679,2463,green_immature,berrymtl_centerdet_shared_matched,BerryMTL-SharedCenterDet Matched (ours)
2,0.2357311754888086,0.0919509209903451,35,199,106,pale_pink,berrymtl_centerdet_shared_matched,BerryMTL-SharedCenterDet Matched (ours)
3,0.2641762707425744,0.1187213981105993,51,166,128,pink_turns_purple,berrymtl_centerdet_shared_matched,BerryMTL-SharedCenterDet Matched (ours)
4,0.3680342632570884,0.1616440970088947,434,1458,918,fully_ripe,berrymtl_centerdet_shared_matched,BerryMTL-SharedCenterDet Matched (ours)
5,0.0854631973961302,0.0275525997203827,33,202,133,over_ripe,berrymtl_centerdet_shared_matched,BerryMTL-SharedCenterDet Matched (ours)
1,0.3403934982646519,0.1244369500289797,1193,10122,2463,green_immature,berrymtl_centerdet_tiletrain,BerryMTL-AgnosticCenter+ROI TileTrain (ours)
2,0.283478606336397,0.1107674481939302,45,312,106,pale_pink,berrymtl_centerdet_tiletrain,BerryMTL-AgnosticCenter+ROI TileTrain (ours)
3,0.281217214267551,0.1249419832905503,52,208,128,pink_turns_purple,berrymtl_centerdet_tiletrain,BerryMTL-AgnosticCenter+ROI TileTrain (ours)
4,0.3604105972786686,0.1476543054746213,428,1974,918,fully_ripe,berrymtl_centerdet_tiletrain,BerryMTL-AgnosticCenter+ROI TileTrain (ours)
5,0.0484338073956497,0.0140976062834293,20,298,133,over_ripe,berrymtl_centerdet_tiletrain,BerryMTL-AgnosticCenter+ROI TileTrain (ours)
1,0.1643906005822118,0.0681487755355487,607,936,2463,green_immature,berrymtl_roi_attention,BerryMTL-ROI-Attention (ours)
2,0.3183695069507683,0.2005221231178399,42,65,106,pale_pink,berrymtl_roi_attention,BerryMTL-ROI-Attention (ours)
3,0.3083128713651695,0.1874058499303937,50,87,128,pink_turns_purple,berrymtl_roi_attention,BerryMTL-ROI-Attention (ours)
4,0.2524692944027715,0.1293707843167472,326,421,918,fully_ripe,berrymtl_roi_attention,BerryMTL-ROI-Attention (ours)
5,0.0418765698377633,0.016761647685282,19,100,133,over_ripe,berrymtl_roi_attention,BerryMTL-ROI-Attention (ours)
1,0.113431074193948,0.037367029479397,452,955,2463,green_immature,berrymtl_roi_attention_ft,BerryMTL-ROI-Attention FT (ours)
2,0.2678008918856398,0.1193515700502111,37,60,106,pale_pink,berrymtl_roi_attention_ft,BerryMTL-ROI-Attention FT (ours)
3,0.2358667090647562,0.097936561901651,40,70,128,pink_turns_purple,berrymtl_roi_attention_ft,BerryMTL-ROI-Attention FT (ours)
4,0.1772671088411229,0.0779424304209168,238,320,918,fully_ripe,berrymtl_roi_attention_ft,BerryMTL-ROI-Attention FT (ours)
5,0.0296508791349648,0.0112860296937386,18,108,133,over_ripe,berrymtl_roi_attention_ft,BerryMTL-ROI-Attention FT (ours)
1,0.4997136841972966,0.2210893030481346,1434,1921,2463,green_immature,berrymtl_specialist_adapter_fusion,BerryMTL-SpecialistAdapterFusion (ours)
2,0.4086402705374263,0.2210142252980989,53,73,106,pale_pink,berrymtl_specialist_adapter_fusion,BerryMTL-SpecialistAdapterFusion (ours)
3,0.4090054179947394,0.2392446435149692,68,98,128,pink_turns_purple,berrymtl_specialist_adapter_fusion,BerryMTL-SpecialistAdapterFusion (ours)
4,0.4709272122880902,0.2355611970248992,522,803,918,fully_ripe,berrymtl_specialist_adapter_fusion,BerryMTL-SpecialistAdapterFusion (ours)
5,0.0708954849461998,0.022610125323043,23,84,133,over_ripe,berrymtl_specialist_adapter_fusion,BerryMTL-SpecialistAdapterFusion (ours)
1,0.5032403893806348,0.2247141785372503,1444,1951,2463,green_immature,berrymtl_specialist_adapter_fusion_uncertainty,BerryMTL-SpecialistAdapterFusion-UW (ours)
2,0.4108125556906252,0.2382584909085986,53,64,106,pale_pink,berrymtl_specialist_adapter_fusion_uncertainty,BerryMTL-SpecialistAdapterFusion-UW (ours)
3,0.3883876986805365,0.2372759172991853,62,90,128,pink_turns_purple,berrymtl_specialist_adapter_fusion_uncertainty,BerryMTL-SpecialistAdapterFusion-UW (ours)
4,0.4816141611429726,0.2405185416133086,533,781,918,fully_ripe,berrymtl_specialist_adapter_fusion_uncertainty,BerryMTL-SpecialistAdapterFusion-UW (ours)
5,0.0729114364361306,0.0227591714694566,23,81,133,over_ripe,berrymtl_specialist_adapter_fusion_uncertainty,BerryMTL-SpecialistAdapterFusion-UW (ours)
1,0.5088486066077673,0.2273845134319543,1466,1762,2463,green_immature,berrymtl_specialist_guided_distill,BerryMTL-SpecialistGuidedDistill (ours)
2,0.3682781918858463,0.2078163060719314,49,63,106,pale_pink,berrymtl_specialist_guided_distill,BerryMTL-SpecialistGuidedDistill (ours)
3,0.3479475014529447,0.2026845099630863,59,89,128,pink_turns_purple,berrymtl_specialist_guided_distill,BerryMTL-SpecialistGuidedDistill (ours)
4,0.4741737990801027,0.2366713174276324,531,760,918,fully_ripe,berrymtl_specialist_guided_distill,BerryMTL-SpecialistGuidedDistill (ours)
5,0.0701366928558768,0.0255155677691723,27,102,133,over_ripe,berrymtl_specialist_guided_distill,BerryMTL-SpecialistGuidedDistill (ours)
1,0.4751435890560772,0.2088738444198939,1364,1926,2463,green_immature,berrymtl_teacher_aligned_det,BerryMTL-TeacherAlignedDet (ours)
2,0.4087402585150002,0.2179985290391552,53,87,106,pale_pink,berrymtl_teacher_aligned_det,BerryMTL-TeacherAlignedDet (ours)
3,0.4333449350629426,0.2327259254028172,73,97,128,pink_turns_purple,berrymtl_teacher_aligned_det,BerryMTL-TeacherAlignedDet (ours)
4,0.4664869312131732,0.2235239632080215,513,758,918,fully_ripe,berrymtl_teacher_aligned_det,BerryMTL-TeacherAlignedDet (ours)
5,0.0602797787492632,0.017488995612205,21,79,133,over_ripe,berrymtl_teacher_aligned_det,BerryMTL-TeacherAlignedDet (ours)
1,0.1151478934691396,0.038089470799613,452,936,2463,green_immature,berrymtl_unified,BerryMTL-ConvNeXtV2 (ours)
2,0.2715133347168799,0.1209586585302369,37,50,106,pale_pink,berrymtl_unified,BerryMTL-ConvNeXtV2 (ours)
3,0.2337052542140474,0.1066578446878606,39,68,128,pink_turns_purple,berrymtl_unified,BerryMTL-ConvNeXtV2 (ours)
4,0.1642437448172127,0.0753734710083892,221,288,918,fully_ripe,berrymtl_unified,BerryMTL-ConvNeXtV2 (ours)
5,0.0271535574833658,0.0109839733803688,16,95,133,over_ripe,berrymtl_unified,BerryMTL-ConvNeXtV2 (ours)
