method,display_name,threshold,stored_min_score,class_sensitive_map50,class_sensitive_recall50,class_sensitive_precision50,localization_map50,localization_recall50,localization_precision50,run_dir
berrymtl_specialist_adapter_fusion,BerryMTL-SpecialistAdapterFusion (ours),0.0,0.0005463558031519,0.3718364139927505,0.5602988260405549,0.4134672179562906,0.5360835352136228,0.6093916755602988,0.449694821815318,.\outputs\fresh_benchmark_514\03_detection\runs\20260705_134300_berrymtl_specialist_adapter_fusion_seed42
berrymtl_specialist_adapter_fusion,BerryMTL-SpecialistAdapterFusion (ours),0.03,0.0005463558031519,0.36913502806269893,0.5496264674493063,0.5215189873417722,0.5303795390383252,0.598452508004269,0.5678481012658227,.\outputs\fresh_benchmark_514\03_detection\runs\20260705_134300_berrymtl_specialist_adapter_fusion_seed42
berrymtl_specialist_adapter_fusion,BerryMTL-SpecialistAdapterFusion (ours),0.05,0.0005463558031519,0.36588947597901045,0.5386872998932765,0.5603663613655288,0.5238915088385983,0.5875133404482391,0.611157368859284,.\outputs\fresh_benchmark_514\03_detection\runs\20260705_134300_berrymtl_specialist_adapter_fusion_seed42
berrymtl_specialist_adapter_fusion,BerryMTL-SpecialistAdapterFusion (ours),0.08,0.0005463558031519,0.35940480162670246,0.5197438633938101,0.6172370088719898,0.5103052028035249,0.566435432230523,0.6726869455006337,.\outputs\fresh_benchmark_514\03_detection\runs\20260705_134300_berrymtl_specialist_adapter_fusion_seed42
berrymtl_specialist_adapter_fusion,BerryMTL-SpecialistAdapterFusion (ours),0.1,0.0005463558031519,0.3509351364361668,0.5002668089647813,0.6443298969072165,0.4945019553543176,0.5434898612593383,0.7,.\outputs\fresh_benchmark_514\03_detection\runs\20260705_134300_berrymtl_specialist_adapter_fusion_seed42
berrymtl_specialist_adapter_fusion,BerryMTL-SpecialistAdapterFusion (ours),0.12,0.0005463558031519,0.3420164365312031,0.4815901814300961,0.6722532588454376,0.4783072145317995,0.5208110992529349,0.7270018621973929,.\outputs\fresh_benchmark_514\03_detection\runs\20260705_134300_berrymtl_specialist_adapter_fusion_seed42
berrymtl_specialist_adapter_fusion,BerryMTL-SpecialistAdapterFusion (ours),0.15,0.0005463558031519,0.32861027587570896,0.4487726787620064,0.7079124579124579,0.45043142233643196,0.4834578441835646,0.7626262626262627,.\outputs\fresh_benchmark_514\03_detection\runs\20260705_134300_berrymtl_specialist_adapter_fusion_seed42
berrymtl_specialist_adapter_fusion,BerryMTL-SpecialistAdapterFusion (ours),0.2,0.0005463558031519,0.2997690785222821,0.39300960512273214,0.78101802757158,0.3997129578832165,0.419957310565635,0.8345705196182397,.\outputs\fresh_benchmark_514\03_detection\runs\20260705_134300_berrymtl_specialist_adapter_fusion_seed42
berrymtl_specialist_adapter_fusion,BerryMTL-SpecialistAdapterFusion (ours),0.3,0.0005463558031519,0.22410131571185826,0.25693703308431165,0.8842975206611571,0.2689077370306264,0.2740128068303095,0.9430670339761249,.\outputs\fresh_benchmark_514\03_detection\runs\20260705_134300_berrymtl_specialist_adapter_fusion_seed42
berrymtl_specialist_adapter_fusion,BerryMTL-SpecialistAdapterFusion (ours),0.5,0.0005463558031519,0.038191429662800015,0.04775880469583778,0.93717277486911,0.04942036288739507,0.049893276414087515,0.9790575916230366,.\outputs\fresh_benchmark_514\03_detection\runs\20260705_134300_berrymtl_specialist_adapter_fusion_seed42
berrymtl_specialist_adapter_fusion_uncertainty,BerryMTL-SpecialistAdapterFusion-UW (ours),0.0,0.0009882054420363,0.37139324826618,0.5643009605122732,0.41617473435655256,0.539889351575938,0.6123265741728922,0.45159386068476975,.\outputs\fresh_benchmark_514\03_detection\runs\20260705_142348_berrymtl_specialist_adapter_fusion_uncertainty_seed42
berrymtl_specialist_adapter_fusion_uncertainty,BerryMTL-SpecialistAdapterFusion-UW (ours),0.03,0.0009882054420363,0.36865735203238753,0.5538954108858057,0.5239777889954569,0.5344475280644637,0.6019210245464247,0.569409389197375,.\outputs\fresh_benchmark_514\03_detection\runs\20260705_142348_berrymtl_specialist_adapter_fusion_uncertainty_seed42
berrymtl_specialist_adapter_fusion_uncertainty,BerryMTL-SpecialistAdapterFusion-UW (ours),0.05,0.0009882054420363,0.3646465587004061,0.5432230522945571,0.5632088520055325,0.5279534681850815,0.5909818569903948,0.6127247579529738,.\outputs\fresh_benchmark_514\03_detection\runs\20260705_142348_berrymtl_specialist_adapter_fusion_uncertainty_seed42
berrymtl_specialist_adapter_fusion_uncertainty,BerryMTL-SpecialistAdapterFusion-UW (ours),0.08,0.0009882054420363,0.3597695827234004,0.5253468516542156,0.6184045226130653,0.5143511128840504,0.5699039487726788,0.6708542713567839,.\outputs\fresh_benchmark_514\03_detection\runs\20260705_142348_berrymtl_specialist_adapter_fusion_uncertainty_seed42
berrymtl_specialist_adapter_fusion_uncertainty,BerryMTL-SpecialistAdapterFusion-UW (ours),0.1,0.0009882054420363,0.3511166992787732,0.5093383137673426,0.6495406600884654,0.5009623516356244,0.55042689434365,0.7019394351820347,.\outputs\fresh_benchmark_514\03_detection\runs\20260705_142348_berrymtl_specialist_adapter_fusion_uncertainty_seed42
berrymtl_specialist_adapter_fusion_uncertainty,BerryMTL-SpecialistAdapterFusion-UW (ours),0.12,0.0009882054420363,0.3430274169619345,0.48799359658484526,0.6741614448949502,0.48397409604920055,0.5266808964781217,0.7276078142277921,.\outputs\fresh_benchmark_514\03_detection\runs\20260705_142348_berrymtl_specialist_adapter_fusion_uncertainty_seed42
berrymtl_specialist_adapter_fusion_uncertainty,BerryMTL-SpecialistAdapterFusion-UW (ours),0.15,0.0009882054420363,0.3337504051848198,0.461846318036286,0.7138144329896907,0.4615349746820419,0.4965314834578442,0.7674226804123712,.\outputs\fresh_benchmark_514\03_detection\runs\20260705_142348_berrymtl_specialist_adapter_fusion_uncertainty_seed42
berrymtl_specialist_adapter_fusion_uncertainty,BerryMTL-SpecialistAdapterFusion-UW (ours),0.2,0.0009882054420363,0.3001680901731969,0.4012806830309498,0.7780651836523539,0.4073060985654404,0.42849519743863396,0.8308329022245214,.\outputs\fresh_benchmark_514\03_detection\runs\20260705_142348_berrymtl_specialist_adapter_fusion_uncertainty_seed42
berrymtl_specialist_adapter_fusion_uncertainty,BerryMTL-SpecialistAdapterFusion-UW (ours),0.3,0.0009882054420363,0.2284508548763034,0.2724119530416222,0.883982683982684,0.2832683868597749,0.2894877267876201,0.9393939393939394,.\outputs\fresh_benchmark_514\03_detection\runs\20260705_142348_berrymtl_specialist_adapter_fusion_uncertainty_seed42
berrymtl_specialist_adapter_fusion_uncertainty,BerryMTL-SpecialistAdapterFusion-UW (ours),0.5,0.0009882054420363,0.051446232452518025,0.061899679829242264,0.9469387755102041,0.0636485907640047,0.06430096051227321,0.9836734693877551,.\outputs\fresh_benchmark_514\03_detection\runs\20260705_142348_berrymtl_specialist_adapter_fusion_uncertainty_seed42
berrymtl_teacher_aligned_det,BerryMTL-TeacherAlignedDet (ours),0.0,0.001209233091594,0.3687990985192913,0.5400213447171825,0.4071615369141018,0.5169933644899627,0.5872465314834578,0.4427680547173607,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_215800_berrymtl_teacher_aligned_det_seed42
berrymtl_teacher_aligned_det,BerryMTL-TeacherAlignedDet (ours),0.03,0.001209233091594,0.36592053641048317,0.528281750266809,0.5207785376117833,0.5106674473008086,0.575240128068303,0.5670699631772751,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_215800_berrymtl_teacher_aligned_det_seed42
berrymtl_teacher_aligned_det,BerryMTL-TeacherAlignedDet (ours),0.05,0.001209233091594,0.36214175549115046,0.5178762006403416,0.5634252539912917,0.5040296676591881,0.564034151547492,0.6136429608127721,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_215800_berrymtl_teacher_aligned_det_seed42
berrymtl_teacher_aligned_det,BerryMTL-TeacherAlignedDet (ours),0.08,0.001209233091594,0.35201164423997416,0.4957310565635005,0.617686170212766,0.4876802167514451,0.5386872998932765,0.6712101063829787,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_215800_berrymtl_teacher_aligned_det_seed42
berrymtl_teacher_aligned_det,BerryMTL-TeacherAlignedDet (ours),0.1,0.001209233091594,0.34519673441050075,0.4794557097118463,0.6539301310043668,0.4745699974527853,0.5197438633938101,0.7088791848617176,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_215800_berrymtl_teacher_aligned_det_seed42
berrymtl_teacher_aligned_det,BerryMTL-TeacherAlignedDet (ours),0.12,0.001209233091594,0.3331215839839304,0.45757737459978653,0.681637519872814,0.4567848860860487,0.4951974386339381,0.7376788553259142,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_215800_berrymtl_teacher_aligned_det_seed42
berrymtl_teacher_aligned_det,BerryMTL-TeacherAlignedDet (ours),0.15,0.001209233091594,0.31678963147543604,0.4247598719316969,0.7366959740860712,0.4275599635339814,0.4567769477054429,0.7922258213789912,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_215800_berrymtl_teacher_aligned_det_seed42
berrymtl_teacher_aligned_det,BerryMTL-TeacherAlignedDet (ours),0.2,0.001209233091594,0.28173518495668365,0.3511205976520811,0.807361963190184,0.3591957066812529,0.37433297758804696,0.8607361963190184,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_215800_berrymtl_teacher_aligned_det_seed42
berrymtl_teacher_aligned_det,BerryMTL-TeacherAlignedDet (ours),0.3,0.001209233091594,0.18285768750379777,0.2022411953041622,0.9154589371980676,0.21173321064309203,0.21451440768409819,0.9710144927536232,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_215800_berrymtl_teacher_aligned_det_seed42
berrymtl_teacher_aligned_det,BerryMTL-TeacherAlignedDet (ours),0.5,0.001209233091594,0.009227147794488555,0.011739594450373533,0.9777777777777777,0.01200640341515475,0.01200640341515475,1.0,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_215800_berrymtl_teacher_aligned_det_seed42
berrymtl_specialist_guided_distill,BerryMTL-SpecialistGuidedDistill (ours),0.0,0.0015630214764975,0.35387695837650757,0.5688367129135539,0.4343928280358598,0.5458433139958296,0.6192636072572039,0.47290138549307253,.\outputs\fresh_benchmark_514\03_detection\runs\20260705_130302_berrymtl_specialist_guided_distill_seed42
berrymtl_specialist_guided_distill,BerryMTL-SpecialistGuidedDistill (ours),0.03,0.0015630214764975,0.350253864179449,0.554162219850587,0.5373868046571798,0.5374328401509909,0.6037886872998933,0.5855109961190168,.\outputs\fresh_benchmark_514\03_detection\runs\20260705_130302_berrymtl_specialist_guided_distill_seed42
berrymtl_specialist_guided_distill,BerryMTL-SpecialistGuidedDistill (ours),0.05,0.0015630214764975,0.34844171413745495,0.5472251867662753,0.5770962296004502,0.5330436976975456,0.5965848452508005,0.6291502532357907,.\outputs\fresh_benchmark_514\03_detection\runs\20260705_130302_berrymtl_specialist_guided_distill_seed42
berrymtl_specialist_guided_distill,BerryMTL-SpecialistGuidedDistill (ours),0.08,0.0015630214764975,0.3422589641168188,0.5261472785485592,0.6179880915073644,0.5172112616541298,0.5723052294557097,0.6722030711375744,.\outputs\fresh_benchmark_514\03_detection\runs\20260705_130302_berrymtl_specialist_guided_distill_seed42
berrymtl_specialist_guided_distill,BerryMTL-SpecialistGuidedDistill (ours),0.1,0.0015630214764975,0.33653897411360023,0.5117395944503735,0.6451395896400942,0.5064053786700731,0.5565635005336179,0.701648166834847,.\outputs\fresh_benchmark_514\03_detection\runs\20260705_130302_berrymtl_specialist_guided_distill_seed42
berrymtl_specialist_guided_distill,BerryMTL-SpecialistGuidedDistill (ours),0.12,0.0015630214764975,0.3321822061428311,0.49599786552828173,0.6689456639078806,0.4938277670897389,0.5389541088580576,0.7268801727240014,.\outputs\fresh_benchmark_514\03_detection\runs\20260705_130302_berrymtl_specialist_guided_distill_seed42
berrymtl_specialist_guided_distill,BerryMTL-SpecialistGuidedDistill (ours),0.15,0.0015630214764975,0.3182793496804045,0.47038420490928495,0.6996031746031746,0.4716746393357764,0.5090715048025614,0.7571428571428571,.\outputs\fresh_benchmark_514\03_detection\runs\20260705_130302_berrymtl_specialist_guided_distill_seed42
berrymtl_specialist_guided_distill,BerryMTL-SpecialistGuidedDistill (ours),0.2,0.0015630214764975,0.292761063230308,0.4186232657417289,0.7546897546897547,0.4266358846456262,0.45170757737459977,0.8143338143338144,.\outputs\fresh_benchmark_514\03_detection\runs\20260705_130302_berrymtl_specialist_guided_distill_seed42
berrymtl_specialist_guided_distill,BerryMTL-SpecialistGuidedDistill (ours),0.3,0.0015630214764975,0.2397042235069257,0.31963713980789754,0.8424753867791842,0.3319808845436214,0.34231590181430094,0.9022503516174403,.\outputs\fresh_benchmark_514\03_detection\runs\20260705_130302_berrymtl_specialist_guided_distill_seed42
berrymtl_specialist_guided_distill,BerryMTL-SpecialistGuidedDistill (ours),0.5,0.0015630214764975,0.07180879427328797,0.1056563500533618,0.9428571428571428,0.10961719266148295,0.1107257203842049,0.9880952380952381,.\outputs\fresh_benchmark_514\03_detection\runs\20260705_130302_berrymtl_specialist_guided_distill_seed42
berrymtl_centerdet_hitile_quality,BerryMTL-HiTile-QualityDet (ours),0.0,0.0009309731722065,0.3364136857603444,0.5328175026680897,0.3880684026428294,0.4966613099264575,0.5789754535752402,0.42168674698795183,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_213802_berrymtl_centerdet_hitile_quality_seed42
berrymtl_centerdet_hitile_quality,BerryMTL-HiTile-QualityDet (ours),0.03,0.0009309731722065,0.3345157533659696,0.522145144076841,0.49974463738508684,0.4906654509216138,0.5669690501600854,0.5426455566905005,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_213802_berrymtl_centerdet_hitile_quality_seed42
berrymtl_centerdet_hitile_quality,BerryMTL-HiTile-QualityDet (ours),0.05,0.0009309731722065,0.33115169931842175,0.5106723585912487,0.5346368715083799,0.48385703147000036,0.5549626467449307,0.5810055865921788,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_213802_berrymtl_centerdet_hitile_quality_seed42
berrymtl_centerdet_hitile_quality,BerryMTL-HiTile-QualityDet (ours),0.08,0.0009309731722065,0.3233823052322545,0.48745997865528284,0.5922204213938411,0.4667136131279589,0.5272145144076841,0.6405186385737439,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_213802_berrymtl_centerdet_hitile_quality_seed42
berrymtl_centerdet_hitile_quality,BerryMTL-HiTile-QualityDet (ours),0.1,0.0009309731722065,0.3169244763096595,0.47118463180362863,0.628022759601707,0.4545587268728467,0.5088046958377801,0.6781650071123755,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_213802_berrymtl_centerdet_hitile_quality_seed42
berrymtl_centerdet_hitile_quality,BerryMTL-HiTile-QualityDet (ours),0.12,0.0009309731722065,0.3038028875476216,0.45010672358591247,0.6662717219589257,0.43754698041005036,0.48452508004268946,0.717219589257504,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_213802_berrymtl_centerdet_hitile_quality_seed42
berrymtl_centerdet_hitile_quality,BerryMTL-HiTile-QualityDet (ours),0.15,0.0009309731722065,0.28590407448765387,0.4071504802561366,0.7134174848059841,0.4028415289132821,0.4378335112059765,0.7671809256661991,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_213802_berrymtl_centerdet_hitile_quality_seed42
berrymtl_centerdet_hitile_quality,BerryMTL-HiTile-QualityDet (ours),0.2,0.0009309731722065,0.24960719927581412,0.33511205976520814,0.7869674185463659,0.33923440616762945,0.35859124866595515,0.8421052631578947,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_213802_berrymtl_centerdet_hitile_quality_seed42
berrymtl_centerdet_hitile_quality,BerryMTL-HiTile-QualityDet (ours),0.3,0.0009309731722065,0.16291444378585293,0.18623265741728923,0.8983268983268984,0.1951131706175354,0.19850586979722518,0.9575289575289575,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_213802_berrymtl_centerdet_hitile_quality_seed42
berrymtl_centerdet_hitile_quality,BerryMTL-HiTile-QualityDet (ours),0.5,0.0009309731722065,0.00967389201656961,0.006670224119530417,0.9259259259259259,0.00720384204909285,0.00720384204909285,1.0,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_213802_berrymtl_centerdet_hitile_quality_seed42
berrymtl_centerdet_decoupled_residual,BerryMTL-DecoupledCenterDet+ResidualCount (ours),0.0,0.0151184812258367,0.2710051043049887,0.477854855923159,0.16255218732982393,0.409686765775755,0.5269477054429029,0.17925213287347977,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_204408_berrymtl_centerdet_decoupled_residual_seed42
berrymtl_centerdet_decoupled_residual,BerryMTL-DecoupledCenterDet+ResidualCount (ours),0.03,0.0151184812258367,0.2710051043049887,0.477854855923159,0.16378600823045267,0.4096386251120018,0.5266808964781217,0.1805212620027435,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_204408_berrymtl_centerdet_decoupled_residual_seed42
berrymtl_centerdet_decoupled_residual,BerryMTL-DecoupledCenterDet+ResidualCount (ours),0.05,0.0151184812258367,0.2710051043049887,0.477854855923159,0.17036050604014077,0.4096386251120018,0.5266808964781217,0.18776752592028917,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_204408_berrymtl_centerdet_decoupled_residual_seed42
berrymtl_centerdet_decoupled_residual,BerryMTL-DecoupledCenterDet+ResidualCount (ours),0.08,0.0151184812258367,0.2709336796994605,0.47652081109925293,0.2358067071560602,0.4092981164710855,0.5250800426894343,0.25983628201742803,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_204408_berrymtl_centerdet_decoupled_residual_seed42
