method,display_name,threshold,stored_min_score,class_sensitive_map50,class_sensitive_recall50,class_sensitive_precision50,localization_map50,localization_recall50,localization_precision50,run_dir
berrymtl_centerdet_decoupled_residual,BerryMTL-DecoupledCenterDet+ResidualCount (ours),0.1,0.0151184812258367,0.27074250898346663,0.4746531483457844,0.27310408351243476,0.4086829362861316,0.5229455709711847,0.3008903899293829,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_204408_berrymtl_centerdet_decoupled_residual_seed42
berrymtl_centerdet_decoupled_residual,BerryMTL-DecoupledCenterDet+ResidualCount (ours),0.12,0.0151184812258367,0.27038340614700784,0.47171824973319104,0.3065718744581238,0.4077369059171704,0.5200106723585912,0.3379573435061557,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_204408_berrymtl_centerdet_decoupled_residual_seed42
berrymtl_centerdet_decoupled_residual,BerryMTL-DecoupledCenterDet+ResidualCount (ours),0.15,0.0151184812258367,0.2698974699782771,0.46718249733191036,0.3484577114427861,0.4059274888553678,0.5149413020277481,0.38407960199004976,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_204408_berrymtl_centerdet_decoupled_residual_seed42
berrymtl_centerdet_decoupled_residual,BerryMTL-DecoupledCenterDet+ResidualCount (ours),0.2,0.0151184812258367,0.26863373104891536,0.4594450373532551,0.40327868852459015,0.4021430019573349,0.5058697972251868,0.44402810304449647,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_204408_berrymtl_centerdet_decoupled_residual_seed42
berrymtl_centerdet_decoupled_residual,BerryMTL-DecoupledCenterDet+ResidualCount (ours),0.3,0.0151184812258367,0.2626957766024745,0.43810032017075773,0.4870958172649066,0.39006490608209243,0.4818569903948773,0.5357460694156037,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_204408_berrymtl_centerdet_decoupled_residual_seed42
berrymtl_centerdet_decoupled_residual,BerryMTL-DecoupledCenterDet+ResidualCount (ours),0.5,0.0151184812258367,0.23213228816164536,0.34018143009605123,0.6419939577039275,0.3202229679239662,0.37086446104589116,0.6998992950654582,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_204408_berrymtl_centerdet_decoupled_residual_seed42
berrymtl_centerdet_shared_matched,BerryMTL-SharedCenterDet Matched (ours),0.0,0.0156922228937741,0.2670749646367685,0.4810565635005336,0.18964973177658567,0.4196406826938722,0.528281750266809,0.20826759230041023,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_205702_berrymtl_centerdet_shared_matched_seed42
berrymtl_centerdet_shared_matched,BerryMTL-SharedCenterDet Matched (ours),0.03,0.0156922228937741,0.2670749646367685,0.4810565635005336,0.1909755322529393,0.4196406826938722,0.528281750266809,0.20972354623450906,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_205702_berrymtl_centerdet_shared_matched_seed42
berrymtl_centerdet_shared_matched,BerryMTL-SharedCenterDet Matched (ours),0.05,0.0156922228937741,0.26706023281774827,0.4807897545357524,0.1975010960105217,0.4195844884857809,0.5280149413020278,0.21690048224462954,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_205702_berrymtl_centerdet_shared_matched_seed42
berrymtl_centerdet_shared_matched,BerryMTL-SharedCenterDet Matched (ours),0.08,0.0156922228937741,0.26651270360486773,0.4759871931696905,0.2608187134502924,0.41833923467391243,0.5232123799359658,0.28669590643274856,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_205702_berrymtl_centerdet_shared_matched_seed42
berrymtl_centerdet_shared_matched,BerryMTL-SharedCenterDet Matched (ours),0.1,0.0156922228937741,0.2662875726042882,0.47385272145144075,0.29698996655518395,0.41768130052778807,0.5210779082177162,0.3265886287625418,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_205702_berrymtl_centerdet_shared_matched_seed42
berrymtl_centerdet_shared_matched,BerryMTL-SharedCenterDet Matched (ours),0.12,0.0156922228937741,0.26596629196073723,0.47091782283884737,0.32468727005150844,0.41668633067463556,0.5181430096051227,0.35724797645327444,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_205702_berrymtl_centerdet_shared_matched_seed42
berrymtl_centerdet_shared_matched,BerryMTL-SharedCenterDet Matched (ours),0.15,0.0156922228937741,0.2656069407433229,0.467982924226254,0.3597948717948718,0.41547321873983123,0.5149413020277481,0.3958974358974359,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_205702_berrymtl_centerdet_shared_matched_seed42
berrymtl_centerdet_shared_matched,BerryMTL-SharedCenterDet Matched (ours),0.2,0.0156922228937741,0.26442735895416697,0.4613127001067236,0.4107864100736517,0.41230789225568154,0.5074706510138741,0.4518888096935139,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_205702_berrymtl_centerdet_shared_matched_seed42
berrymtl_centerdet_shared_matched,BerryMTL-SharedCenterDet Matched (ours),0.3,0.0156922228937741,0.2598602100138032,0.4413020277481323,0.48277875072971393,0.40126819111073264,0.4850586979722519,0.5306479859894921,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_205702_berrymtl_centerdet_shared_matched_seed42
berrymtl_centerdet_shared_matched,BerryMTL-SharedCenterDet Matched (ours),0.5,0.0156922228937741,0.23053935956650412,0.35832443970117395,0.6240706319702602,0.34429670259469436,0.39354322305229456,0.6854089219330854,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_205702_berrymtl_centerdet_shared_matched_seed42
berrymtl_centerdet_aligned_highres,BerryMTL-AlignedHighResCenterDet (ours),0.0,0.0085429640511005,0.26470066758080674,0.46985058697972254,0.366875,0.41327671228277635,0.5157417289220918,0.40270833333333333,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_211044_berrymtl_centerdet_aligned_highres_seed42
berrymtl_centerdet_aligned_highres,BerryMTL-AlignedHighResCenterDet (ours),0.03,0.0085429640511005,0.2628553205010863,0.4621131270010672,0.41845856487074173,0.4098081916036066,0.5077374599786553,0.4597728920028992,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_211044_berrymtl_centerdet_aligned_highres_seed42
berrymtl_centerdet_aligned_highres,BerryMTL-AlignedHighResCenterDet (ours),0.05,0.0085429640511005,0.2606500449112619,0.45304162219850586,0.4609120521172638,0.40502242721476606,0.4978655282817503,0.506514657980456,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_211044_berrymtl_centerdet_aligned_highres_seed42
berrymtl_centerdet_aligned_highres,BerryMTL-AlignedHighResCenterDet (ours),0.08,0.0085429640511005,0.2590568244775415,0.4437033084311633,0.5012055455093429,0.39923228678208983,0.4869263607257204,0.5500301386377335,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_211044_berrymtl_centerdet_aligned_highres_seed42
berrymtl_centerdet_aligned_highres,BerryMTL-AlignedHighResCenterDet (ours),0.1,0.0085429640511005,0.25741299889119,0.43703308431163285,0.5175355450236967,0.3952057838971419,0.4797225186766275,0.568088467614534,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_211044_berrymtl_centerdet_aligned_highres_seed42
berrymtl_centerdet_aligned_highres,BerryMTL-AlignedHighResCenterDet (ours),0.12,0.0085429640511005,0.25431704580715647,0.4282283884738527,0.5318091451292246,0.3898110273628279,0.47038420490928495,0.5841616964877402,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_211044_berrymtl_centerdet_aligned_highres_seed42
berrymtl_centerdet_aligned_highres,BerryMTL-AlignedHighResCenterDet (ours),0.15,0.0085429640511005,0.2506595230829797,0.41595517609391675,0.5524450744153083,0.3818648289653337,0.4570437566702241,0.607016300496102,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_211044_berrymtl_centerdet_aligned_highres_seed42
berrymtl_centerdet_aligned_highres,BerryMTL-AlignedHighResCenterDet (ours),0.2,0.0085429640511005,0.24492928966677505,0.39967982924226253,0.5837879968823071,0.3709516875214022,0.439701173959445,0.642244738893219,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_211044_berrymtl_centerdet_aligned_highres_seed42
berrymtl_centerdet_aligned_highres,BerryMTL-AlignedHighResCenterDet (ours),0.3,0.0085429640511005,0.23031107659344272,0.35992529348986124,0.6360207449316361,0.3414195940056519,0.39567769477054426,0.6991984912776992,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_211044_berrymtl_centerdet_aligned_highres_seed42
berrymtl_centerdet_aligned_highres,BerryMTL-AlignedHighResCenterDet (ours),0.5,0.0085429640511005,0.1651038226222506,0.2371931696905016,0.7527519051651143,0.2369128978853889,0.25853788687299895,0.8204911092294666,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_211044_berrymtl_centerdet_aligned_highres_seed42
berrymtl_centerdet_decoupled,BerryMTL-DecoupledCenterDet (ours),0.0,0.0170491945297812,0.26416732271910603,0.474119530416222,0.1358147355548762,0.40052609487698665,0.5197438633938101,0.14888413329257108,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_203343_berrymtl_centerdet_decoupled_seed42
berrymtl_centerdet_decoupled,BerryMTL-DecoupledCenterDet (ours),0.03,0.0170491945297812,0.26416732271910603,0.474119530416222,0.1375280551040941,0.40052609487698665,0.5197438633938101,0.15076232489745375,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_203343_berrymtl_centerdet_decoupled_seed42
berrymtl_centerdet_decoupled,BerryMTL-DecoupledCenterDet (ours),0.05,0.0170491945297812,0.26416732271910603,0.474119530416222,0.1468109715796431,0.40052609487698665,0.5197438633938101,0.16093853271645736,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_203343_berrymtl_centerdet_decoupled_seed42
berrymtl_centerdet_decoupled,BerryMTL-DecoupledCenterDet (ours),0.08,0.0170491945297812,0.26401138549256653,0.47091782283884737,0.19977362761743067,0.39990979846681113,0.5165421558164355,0.21912846632710808,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_203343_berrymtl_centerdet_decoupled_seed42
berrymtl_centerdet_decoupled,BerryMTL-DecoupledCenterDet (ours),0.1,0.0170491945297812,0.26359429472026286,0.46824973319103524,0.23328459391200318,0.3990783202991022,0.5130736392742796,0.2556161105941779,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_203343_berrymtl_centerdet_decoupled_seed42
berrymtl_centerdet_decoupled,BerryMTL-DecoupledCenterDet (ours),0.12,0.0170491945297812,0.26345005707285424,0.46691568836712916,0.2650310464940179,0.39871717487584285,0.5117395944503735,0.29047402695744357,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_203343_berrymtl_centerdet_decoupled_seed42
berrymtl_centerdet_decoupled,BerryMTL-DecoupledCenterDet (ours),0.15,0.0170491945297812,0.2624015921177699,0.4629135538954109,0.3044393753290051,0.3972085125147432,0.5069370330843116,0.3333918231268644,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_203343_berrymtl_centerdet_decoupled_seed42
berrymtl_centerdet_decoupled,BerryMTL-DecoupledCenterDet (ours),0.2,0.0170491945297812,0.2609409635664027,0.45757737459978653,0.3574406002501042,0.39516136049820816,0.5013340448239061,0.39162150896206754,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_203343_berrymtl_centerdet_decoupled_seed42
berrymtl_centerdet_decoupled,BerryMTL-DecoupledCenterDet (ours),0.3,0.0170491945297812,0.25866959192986083,0.4434364994663821,0.4432,0.38793927371884174,0.4850586979722519,0.4848,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_203343_berrymtl_centerdet_decoupled_seed42
berrymtl_centerdet_decoupled,BerryMTL-DecoupledCenterDet (ours),0.5,0.0170491945297812,0.22092271859465246,0.35378868729989327,0.6071428571428571,0.3297047681751419,0.3839381003201708,0.6588827838827839,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_203343_berrymtl_centerdet_decoupled_seed42
berrymtl_centerdet_tiletrain,BerryMTL-AgnosticCenter+ROI TileTrain (ours),0.0,0.0164487171957337,0.2627867447085836,0.4637139807897545,0.11861861861861862,0.38295085292412645,0.5072038420490929,0.12974337974337974,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_201336_berrymtl_centerdet_tiletrain_seed42
berrymtl_centerdet_tiletrain,BerryMTL-AgnosticCenter+ROI TileTrain (ours),0.03,0.0164487171957337,0.2627867447085836,0.4637139807897545,0.1205437647385213,0.38295085292412645,0.5072038420490929,0.13184907754196143,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_201336_berrymtl_centerdet_tiletrain_seed42
berrymtl_centerdet_tiletrain,BerryMTL-AgnosticCenter+ROI TileTrain (ours),0.05,0.0164487171957337,0.26274225702377263,0.4634471718249733,0.1307883442511859,0.38291377932994114,0.5069370330843116,0.1430615164520744,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_201336_berrymtl_centerdet_tiletrain_seed42
berrymtl_centerdet_tiletrain,BerryMTL-AgnosticCenter+ROI TileTrain (ours),0.08,0.0164487171957337,0.26257454321741197,0.4607790821771611,0.20062732342007436,0.3822627062530114,0.5034685165421559,0.21921468401486988,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_201336_berrymtl_centerdet_tiletrain_seed42
berrymtl_centerdet_tiletrain,BerryMTL-AgnosticCenter+ROI TileTrain (ours),0.1,0.0164487171957337,0.26239592346094537,0.4578441835645678,0.24043715846994534,0.38154944237782323,0.5005336179295624,0.26285554154406615,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_201336_berrymtl_centerdet_tiletrain_seed42
berrymtl_centerdet_tiletrain,BerryMTL-AgnosticCenter+ROI TileTrain (ours),0.12,0.0164487171957337,0.2623000398128308,0.4565101387406617,0.27650290885585005,0.38110119232471784,0.4989327641408751,0.3021978021978022,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_201336_berrymtl_centerdet_tiletrain_seed42
berrymtl_centerdet_tiletrain,BerryMTL-AgnosticCenter+ROI TileTrain (ours),0.15,0.0164487171957337,0.2616316655371663,0.45197438633938103,0.31758530183727035,0.37962144939179565,0.49439701173959444,0.34739407574053244,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_201336_berrymtl_centerdet_tiletrain_seed42
berrymtl_centerdet_tiletrain,BerryMTL-AgnosticCenter+ROI TileTrain (ours),0.2,0.0164487171957337,0.26077209761332604,0.4442369263607257,0.3783231083844581,0.3763278084387892,0.4858591248665955,0.41376959781867756,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_201336_berrymtl_centerdet_tiletrain_seed42
berrymtl_centerdet_tiletrain,BerryMTL-AgnosticCenter+ROI TileTrain (ours),0.3,0.0164487171957337,0.25221097637911993,0.4194236926360726,0.4705178090392098,0.3635423491412956,0.4586446104589114,0.5145166117928763,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_201336_berrymtl_centerdet_tiletrain_seed42
berrymtl_centerdet_tiletrain,BerryMTL-AgnosticCenter+ROI TileTrain (ours),0.5,0.0164487171957337,0.2003953605755663,0.30176093916755603,0.6610169491525424,0.28130582727168796,0.3271077908217716,0.7165400350672122,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_201336_berrymtl_centerdet_tiletrain_seed42
berrymtl_centerdet_agnostic,BerryMTL-AgnosticCenter+ROI (ours),0.0,0.0276935539230578,0.2577111440474294,0.4394343649946638,0.08268072289156626,0.35756250532821876,0.4810565635005336,0.09051204819277109,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_195709_berrymtl_centerdet_agnostic_seed42
berrymtl_centerdet_agnostic,BerryMTL-AgnosticCenter+ROI (ours),0.03,0.0276935539230578,0.2577111440474294,0.4394343649946638,0.08269317668323543,0.35756250532821876,0.4810565635005336,0.09052568157855098,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_195709_berrymtl_centerdet_agnostic_seed42
berrymtl_centerdet_agnostic,BerryMTL-AgnosticCenter+ROI (ours),0.05,0.0276935539230578,0.2577111440474294,0.4394343649946638,0.08473965836591892,0.35756250532821876,0.4810565635005336,0.09276600123482198,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_195709_berrymtl_centerdet_agnostic_seed42
berrymtl_centerdet_agnostic,BerryMTL-AgnosticCenter+ROI (ours),0.08,0.0276935539230578,0.2576722195436086,0.4389007470651014,0.0962889253102318,0.35750822880461347,0.4805229455709712,0.10542027628190119,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_195709_berrymtl_centerdet_agnostic_seed42
berrymtl_centerdet_agnostic,BerryMTL-AgnosticCenter+ROI (ours),0.1,0.0276935539230578,0.2576722195436086,0.4389007470651014,0.11058823529411765,0.3574779634556451,0.48025613660619,0.12100840336134454,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_195709_berrymtl_centerdet_agnostic_seed42
berrymtl_centerdet_agnostic,BerryMTL-AgnosticCenter+ROI (ours),0.12,0.0276935539230578,0.25757826359929087,0.4375667022411953,0.16224772457459438,0.35714739583886523,0.4781216648879402,0.1772853185595568,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_195709_berrymtl_centerdet_agnostic_seed42
berrymtl_centerdet_agnostic,BerryMTL-AgnosticCenter+ROI (ours),0.15,0.0276935539230578,0.2571771398473844,0.43276414087513343,0.27970339713743747,0.3557717153703081,0.47251867662753466,0.3053974823245387,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_195709_berrymtl_centerdet_agnostic_seed42
berrymtl_centerdet_agnostic,BerryMTL-AgnosticCenter+ROI (ours),0.2,0.0276935539230578,0.25321512236750865,0.4151547491995731,0.4072232399895315,0.34877265839923133,0.45437566702241194,0.44569484428160167,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_195709_berrymtl_centerdet_agnostic_seed42
berrymtl_centerdet_agnostic,BerryMTL-AgnosticCenter+ROI (ours),0.3,0.0276935539230578,0.23926601291216615,0.37566702241195304,0.5495706479313037,0.32349091449554307,0.4071504802561366,0.5956284153005464,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_195709_berrymtl_centerdet_agnostic_seed42
berrymtl_centerdet_agnostic,BerryMTL-AgnosticCenter+ROI (ours),0.5,0.0276935539230578,0.11837634005541431,0.163820704375667,0.7742749054224464,0.15680420253317945,0.17609391675560299,0.832282471626734,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_195709_berrymtl_centerdet_agnostic_seed42
